,legislatura,nome_parlamentar,sigla_partido,acoes
421,56,LUIZ CARLOS MOTTA,PR,1
85,56,LÍDICE DA MATA,PSB,1
84,56,MERLONG SOLANO,PT,1
248,56,RODRIGO DE CASTRO,PSDB,1
82,56,HÉLIO LEITE,DEM,1
384,56,SEVERINO PESSOA,PRB,1
80,56,LAURIETE,PR,1
79,56,MARINHO,,1
78,56,NATÁLIA BONAVIDES,PT,1
431,56,ELIAS,,1
261,56,JOICE HASSELMANN,PSL,1
75,56,REJANE DIAS,PT,1
410,56,CARLA ZAMBELLI,PSL,1
73,56,FAUSTO PINATO,Progressistas,1
72,56,EDIO LOPES,PR,1
376,56,HÉLIO COSTA,MDB,1
70,56,AGUIAR,,1
446,56,PAULO RAMOS,PDT,1
447,56,FLAVIANO MELO,MDB,1
265,56,IGOR TIMO,Podemos,1
267,56,JOSÉ NUNES,PSD,1
448,56,PAULO RAMOS,PTB,1
131,56,ANGELA AMIN,Progressistas,1
429,56,LEÔNIDAS CRISTINO,PDT,1
133,56,LUIZ CARLOS,PSDB,1
273,56,ROBÉRIO MONTEIRO,PDT,1
185,56,SÂMIA BOMFIM,PSOL,1
246,56,LEUR LOMANTO,MDB,1
392,56,CLARISSA GAROTINHO,PROS,1
125,56,HELIO LOPES,PSL,1
202,56,ANDRÉ DE PAULA,PSD,1
206,56,VICENTINHO,PT,1
207,56,MARA ROCHA,PSDB,1
210,56,GIL CUTRIM,PDT,1
211,56,LEUR LOMANTO JÚNIOR,DEM,1
214,56,RAMALHO,,1
110,56,MARX BELTRÃO,PSD,1
217,56,NEREU CRISPIM,PSL,1
401,56,CHARLES FERNANDES,PSD,1
107,56,CIRILO,,1
194,56,CRISPIM,,1
193,56,ANDRÉ FERREIRA,PSC,1
200,56,ALENCAR SANTANA BRAGA,PT,1
104,56,RONALDO CARLETTO,Progressistas,1
407,56,JOÃO MARCELO SOUZA,MDB,1
226,56,MÁRCIO MARINHO,PRB,1
396,56,AGUINALDO RIBEIRO,Progressistas,1
229,56,LÉO MOTTA,PSL,1
98,56,FERNANDO COELHO,MDB,1
97,56,PAULO BENGTSON,PTB,1
436,56,OLIVAL MARQUES,DEM,1
230,56,FABIO REIS,MDB,1
234,56,CRISTIANO,Avante,1
189,56,FÁBIO RAMALHO,MDB,1
239,56,DRA. VANDA MILANI,Solidariedade,1
124,56,GREYCE ELIAS,Avante,1
223,56,FERNANDO COELHO FILHO,DEM,1
179,56,LUIZ CARLOS,,1
371,56,MARLON SANTOS,PDT,1
56,56,STEFANO AGUIAR,PSD,1
307,56,ALEXANDRE SERFIOTIS,PSD,1
310,56,RICARDO GUIDI,PSD,1
313,56,NEWTON CARDOSO JR,MDB,1
24,56,RICARDO BARROS,Progressistas,1
145,56,FILIPE BARROS,PSL,1
22,56,RICARDO TEOBALDO,Podemos,1
357,56,LAFAYETTE DE ANDRADA,PRB,1
146,56,NILSON PINTO,PSDB,1
147,56,IVAN VALENTE,PSOL,1
462,56,FRANCO CARTAFINA,Progressistas,1
322,56,RENATA ABREU,Podemos,1
148,56,PASTOR GILDENEMYR,PMN,1
465,56,LEDA SADALA,Avante,1
413,56,HÉLIO COSTA,PRB,1
332,56,ALINE GURGEL,PRB,1
158,56,NEWTON CARDOSO,MDB,1
353,56,RODRIGO COELHO,PSB,1
9,56,ROGÉRIO CORREIA,PT,1
335,56,ARNALDO JARDIM,Cidadania,1
7,56,FERNANDA MELCHIONNA,PSOL,1
340,56,ABOU ANNI,PSL,1
472,56,ADOLFO VIANA,PSDB,1
473,56,ULDURICO JUNIOR,PROS,1
342,56,DOMINGOS NETO,PSD,1
1,56,JÚNIOR MANO,PR,1
57,56,LIZIANE BAYER,PSB,1
305,56,LUIZÃO GOULART,PRB,1
198,56,CEZINHA DE MADUREIRA,PSD,1
31,56,MARCELO MORAES,PTB,1
276,56,CHRISTIANE DE SOUZA YARED,PR,1
277,56,ALTINEU CÔRTES,PR,1
53,56,DAMIÃO FELICIANO,PDT,1
52,56,RAIMUNDO COSTA,PR,1
278,56,TITO,Avante,1
135,56,JESUS SÉRGIO,PDT,1
282,56,ZARATTINI,PT,1
177,56,CARLOS ZARATTINI,PT,1
452,56,FRANCO,,1
175,56,JOSÉ AIRTON FÉLIX CIRILO,PT,1
303,56,CRISTIANO VALE,PR,1
427,56,ELI CORRÊA FILHO,DEM,1
174,56,DIAS,,1
412,56,GOULART,PSD,1
41,56,PROFESSORA DAYANE PIMENTEL,PSL,1
456,56,LOMANTO JÚNIOR,,1
291,56,JHONATAN DE JESUS,PRB,1
293,56,REGINALDO LOPES,PT,1
363,56,VICENTINHO JÚNIOR,PR,1
38,56,MADUREIRA,,1
37,56,JARDIM,,1
171,56,RUBENS BUENO,Cidadania,1
298,56,NIVALDO ALBUQUERQUE,PTB,1
424,56,VINICIUS GURGEL,PR,1
346,56,DAVID MIRANDA,PSOL,2
156,56,PR. MARCO FELICIANO,Podemos,2
180,56,GENERAL GIRÃO,PSL,2
160,56,CÉLIO STUDART,PV,2
168,56,RUY CARNEIRO,PSDB,2
186,56,URBANO,,2
475,56,DANIEL ALMEIDA,PCdoB,2
400,56,PAULO GUEDES,PT,2
287,56,CORONEL CHRISÓSTOMO,PSL,2
288,56,JUSCELINO FILHO,DEM,2
289,56,FREI ANASTACIO RIBEIRO,PT,2
294,56,VIANA,,2
365,56,GUTEMBERG REIS,MDB,2
314,56,CARLOS JORDY,PSL,2
286,56,MANUEL MARCOS,PRB,2
316,56,PAULO GANIME,NOVO,2
321,56,CELSO SABINO,PSDB,2
327,56,CORREIA,,2
328,56,ENRICO MISASI,PV,2
329,56,LOURIVAL GOMES,PSL,2
333,56,JÚNIOR BOZZELLA,PSL,2
352,56,JOSEILDO RAMOS,PT,2
319,56,LUIZIANNE LINS,PT,2
195,56,CLEBER VERDE,PRB,2
285,56,EROS BIONDINI,PROS,2
279,56,PEDRO AUGUSTO BEZERRA,PTB,2
399,56,PADRE JOÃO,PT,2
225,56,DANIELA DO WAGUINHO,MDB,2
236,56,HUGO MOTTA,PRB,2
240,56,MAURO LOPES,MDB,2
242,56,TED CONTI,PSB,2
244,56,CÉLIO SILVEIRA,PSDB,2
283,56,LUIZ FLÁVIO GOMES,PSB,2
387,56,JAQUELINE CASSOL,Progressistas,2
262,56,ISNALDO BULHÕES JR.,MDB,2
374,56,FRANCISCO JR.,PSD,2
268,56,AFONSO MOTTA,PDT,2
269,56,WLADIMIR GAROTINHO,PSD,2
272,56,CAPITÃO FÁBIO ABREU,PR,2
370,56,LUIZ NISHIMORI,PR,2
155,56,DR. LUIZ ANTONIO TEIXEIRA JR.,Progressistas,2
254,56,CARNEIRO,,2
411,56,ADRIANA VENTURA,NOVO,2
136,56,FERNANDO RODOLFO,PR,2
445,56,AJ ALBUQUERQUE,Progressistas,2
60,56,MARCELO FREIXO,PSOL,2
33,56,BETO PEREIRA,PSDB,2
35,56,ÁTILA LIRA,PSB,2
36,56,BULHÕES,,2
127,56,JOSE MARIO SCHREINER,DEM,2
28,56,CHIQUINHO BRAZÃO,Avante,2
455,56,DARCI DE MATOS,PSD,2
103,56,EDUARDO COSTA,PTB,2
432,56,SILAS CÂMARA,PRB,2
451,56,NELSON BARBUDO,PSL,2
68,56,AROLDO MARTINS,PRB,2
433,56,FABIO SCHIOCHET,PSL,2
62,56,PAULO ABI-ACKEL,PSDB,2
76,56,BOSCO COSTA,PR,2
26,56,DA VITORIA,Cidadania,2
117,56,ALINE SLEUTJES,PSL,2
23,56,NORMA AYUB,DEM,2
90,56,JUNINHO DO PNEU,DEM,2
435,56,ÁTILA LINS,Progressistas,2
20,56,DIEGO ANDRADE,PSD,2
109,56,ARTHUR OLIVEIRA MAIA,DEM,2
5,56,DR. ZACHARIAS CALIL,DEM,2
463,56,DR. JAZIEL,PR,2
6,56,JÚNIOR FERRARI,PSD,2
150,56,PROFESSOR JOZIEL,PSL,2
99,56,JEFFERSON CAMPOS,PSB,2
468,56,SARGENTO FAHUR,PSD,2
106,56,ROSANGELA GOMES,PRB,2
12,56,BIA KICIS,PSL,2
266,56,TEREZA NELMA,PSDB,3
71,56,JORGE BRAZ,PRB,3
260,56,LOESTER TRUTIS,PSL,3
391,56,SIDNEY LEITE,PSD,3
231,56,MARCO BERTAIOLLI,PSD,3
255,56,GUILHERME DERRITE,Progressistas,3
92,56,CÁSSIO ANDRADE,PSB,3
77,56,MISAEL VARELLA,PSD,3
252,56,RUBENS OTONI,PT,3
81,56,ALEX SANTANA,PDT,3
153,56,JÚLIO CESAR,PSD,3
74,56,CELSO RUSSOMANNO,PRB,3
422,56,ROGÉRIO PENINHA MENDONÇA,MDB,3
49,56,DULCE MIRANDA,MDB,3
58,56,BOSCO SARAIVA,Solidariedade,3
2,56,VANDERLEI MACRIS,PSDB,3
469,56,GUSTAVO FRUET,PDT,3
354,56,SARAIVA,,3
16,56,BIRA DO PINDARÉ,PSB,3
323,56,DELEGADO MARCELO FREITAS,PSL,3
461,56,GEOVANIA DE SÁ,PSDB,3
459,56,ANTONIO BRITO,PSD,3
458,56,DENIS BEZERRA,PSB,3
30,56,PATRUS ANANIAS,PT,3
302,56,ZÉ SILVA,Solidariedade,3
299,56,PEDRO LUCAS FERNANDES,PTB,3
34,56,DANRLEI DE DEUS HINTERHOLZ,PSD,3
366,56,PAULO AZI,DEM,3
292,56,ALBUQUERQUE,,3
40,56,HEITOR FREIRE,PSL,3
284,56,ELCIONE BARBALHO,MDB,3
48,56,LUCAS REDECKER,PSDB,3
369,56,DANIEL SILVEIRA,PSL,3
51,56,CAROLINE DE TONI,PSL,3
450,56,LEANDRE,PV,3
55,56,TIAGO DIMAS,Solidariedade,3
59,56,MÁRCIO JERRY,PCdoB,3
102,56,EDMILSON RODRIGUES,PSOL,3
345,56,TONINHO WANDSCHEER,PROS,3
222,56,MAGDA MOFATTO,PR,3
212,56,ALAN RICK,DEM,3
112,56,ELI BORGES,Solidariedade,3
115,56,CARLOS CHIODINI,MDB,3
204,56,JULIAN LEMOS,PSL,3
118,56,ALEXANDRE FROTA,PSL,3
405,56,SHÉRIDAN,PSDB,3
188,56,ABREU,,3
224,56,CHRIS TONIETTO,PSL,3
213,56,CARLOS VERAS,PT,3
184,56,FELÍCIO LATERÇA,PSL,3
430,56,OSSESIO SILVA,PRB,3
178,56,WALTER ALVES,MDB,3
173,56,HEITOR SCHUCH,PSB,3
139,56,FRED COSTA,Patriota,3
425,56,GILBERTO NASCIMENTO,PSC,3
169,56,VAVÁ MARTINS,PRB,3
144,56,LUCIO MOSQUINI,MDB,3
420,56,VINICIUS FARAH,MDB,3
183,56,BENES LEOCÁDIO,PRB,3
111,56,IRACEMA PORTELLA,Progressistas,3
187,56,ADRIANO DO BALDY,Progressistas,3
108,56,MOSES RODRIGUES,MDB,3
216,56,SAMUEL MOREIRA,PSDB,3
105,56,LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,PSL,3
218,56,IGOR KANNÁRIO,PHS,3
29,56,WELLINGTON ROBERTO,PR,4
304,56,LUCIANO DUCCI,PSB,4
137,56,EMANUEL PINHEIRO NETO,PTB,4
176,56,JÚLIO DELGADO,PSB,4
83,56,LÉO MORAES,Podemos,4
129,56,JOSÉ RICARDO,PT,4
93,56,AFONSO FLORENCE,PT,4
126,56,CHARLLES EVANGELISTA,PSL,4
290,56,VINICIUS POIT,NOVO,4
45,56,PEREIRA DA SILVA,,4
393,56,CÉLIO MOURA,PT,4
457,56,PAULO PEREIRA,PL,4
94,56,SUBTENENTE GONZAGA,PDT,4
426,56,MOURA,,4
123,56,PAULO PEREIRA DA SILVA,Solidariedade,4
438,56,MIGUEL LOMBARDI,PR,4
320,56,PINHEIRO,,4
228,56,ALEX MANENTE,Cidadania,4
149,56,ROBERTO PESSOA,PSDB,4
324,56,MARÍLIA ARRAES,PT,4
415,56,CAPITÃO AUGUSTO,PR,4
13,56,PAULO MAGALHÃES,PSD,4
331,56,ALIEL MACHADO,PSB,4
162,56,MARIA ROSAS,PRB,4
336,56,MARCELO RAMOS,PR,4
338,56,ALUISIO MENDES,Podemos,4
100,56,CABO JUNIO AMARAL,PSL,4
347,56,PEREIRA DA SILVA,PSD,4
359,56,CAPITÃO ALBERTO NETO,PRB,4
190,56,EDUARDO BISMARCK,PDT,4
296,56,MARIANA CARVALHO,PSDB,4
408,56,WELITON PRADO,PROS,4
444,56,ROSANA VALLE,PSB,4
443,56,ACÁCIO FAVACHO,PROS,4
253,56,MACHADO,,4
209,56,EMANUEL PINHEIRO,,4
257,56,ÁUREA CAROLINA,PSOL,4
208,56,GIOVANI FELTES,MDB,4
114,56,HERCULANO PASSOS,MDB,4
205,56,PEDRO UCZAI,PT,4
434,56,MARCELO NILO,PSB,4
385,56,GLAUBER BRAGA,PSOL,4
196,56,ZECA DIRCEU,PT,4
199,56,EVANDRO ROMAN,PSD,4
121,56,PEDRO LUPION,DEM,4
441,56,ROBERTO ALVES,PRB,4
403,56,FÁBIO HENRIQUE,PDT,5
42,56,EDUARDO CURY,PSDB,5
377,56,FLORDELIS,PSD,5
167,56,ENIO VERRI,PT,5
378,56,DELEGADO ANTÔNIO FURTADO,PSL,5
43,56,BEZERRA,,5
356,56,ROBERTO DE LUCENA,Podemos,5
355,56,JORGE SOLLA,PT,5
379,56,MAURÍCIO DZIEDRICKI,PTB,5
349,56,CUNHA,,5
14,56,PASTOR EURICO,Patriota,5
39,56,JOÃO MAIA,DEM,5
113,56,JOÃO MAIA,PR,5
249,56,SILVIA CRISTINA,PDT,5
417,56,ALÊ SILVA,PSL,5
120,56,MAJOR FABIANA,PSL,5
419,56,DANIEL COELHO,Cidadania,5
394,56,EDUARDO BRAIDE,PMN,5
159,56,ASSIS,,5
44,56,SERGIO VIDIGAL,PDT,5
164,56,NOGUEIRA,,5
235,56,BRUNA FURLAN,PSDB,5
241,56,RUI FALCÃO,PT,5
182,56,ASSIS CARVALHO,PT,5
87,56,BOHN GASS,PT,5
201,56,FLAVIO NOGUEIRA,PDT,5
134,56,DR. FREDERICO,Patriota,5
233,56,PEDRO CUNHA LIMA,PSDB,5
301,56,MARCELO ARO,Progressistas,5
372,56,POLICIAL KATIA SASTRE,PR,5
358,56,FÁBIO MITIDIERI,PSD,5
63,56,CUNHA LIMA,,5
270,56,VALTENIR PEREIRA,MDB,5
428,56,FERNANDO MONTEIRO,Progressistas,5
361,56,JOÃO ROMA,PRB,5
309,56,CUNHA LIMA,PPB,5
65,56,VERMELHO,PSD,5
312,56,JOÃO ROMA,,5
232,56,LUIZA ERUNDINA,PSOL,5
367,56,HUGO LEAL,PSD,5
66,56,DANIEL TRZECIAK,PSDB,5
362,56,ADRIAN,MDB,5
203,56,NICOLETTI,PSL,5
466,56,JOSÉ MEDEIROS,Podemos,6
360,56,CELINA LEÃO,Progressistas,6
449,56,WOLNEY QUEIROZ,PDT,6
423,56,TADEU ALENCAR,PSB,6
348,56,DELEGADO PABLO,PSL,6
0,56,MEDEIROS,PR,6
163,56,CAMILO CAPIBERIBE,PSB,6
166,56,DOMINGOS SÁVIO,PSDB,6
263,56,MAURO NAZIF,PSB,6
154,56,LEMOS,,6
306,56,BETO ROSADO,Progressistas,6
19,56,PROFESSORA MARCIVANIA,PCdoB,6
330,56,OTTO ALENCAR FILHO,PSD,6
326,56,GURGEL,PSL,6
25,56,JOÃO CARLOS BACELAR,PR,6
295,56,FELIPE FRANCISCHINI,PSL,6
116,56,RODRIGO AGOSTINHO,PSB,6
315,56,OTONI,,6
344,56,FELIPE CARRERAS,PSB,6
96,56,ZÉ NETO,PT,7
119,56,MAIA,,7
414,56,CORONEL TADEU,PSL,7
165,56,ALEXANDRE PADILHA,PT,7
140,56,JULIO CESAR RIBEIRO,PRB,7
141,56,AIRTON FALEIRO,PT,7
215,56,HELDER SALOMÃO,PT,7
88,56,SILVIO COSTA FILHO,PRB,7
101,56,WALDENOR PEREIRA,PT,7
247,56,MARRECA FILHO,Patriota,7
364,56,JOSÉ NELTO,Podemos,7
308,56,PERPÉTUA ALMEIDA,PCdoB,7
390,56,AMARO NETO,PRB,7
409,56,JANDIRA FEGHALI,PCdoB,7
17,56,SILVIO COSTA,Avante,7
464,56,ZÉ VITOR,PR,7
238,56,TALÍRIA PETRONE,PSOL,7
406,56,DR. LUIZ OVANDO,PSL,7
281,56,JOENIA WAPICHANA,REDE,7
54,56,MARCELO CALERO,Cidadania,7
192,56,CHICO D'ANGELO,PDT,8
172,56,LUISA CANZIANI,PTB,8
157,56,SANTINI,PTB,8
130,56,EFRAIM FILHO,DEM,8
280,56,JOÃO CAMPOS,PRB,8
317,56,OTACI NASCIMENTO,Solidariedade,8
46,56,AFONSO HAMM,Progressistas,8
15,56,SERGIO SOUZA,MDB,8
10,56,DELEGADO ÉDER MAURO,PSD,8
341,56,ALEXIS FONTEYNE,NOVO,8
161,56,JOAQUIM PASSARINHO,PSD,8
416,56,LAERCIO OLIVEIRA,Progressistas,9
132,56,CAPITÃO WAGNER,PROS,9
67,56,RICARDO IZAR,Progressistas,9
453,56,AUREO RIBEIRO,Solidariedade,9
181,56,GLAUSTIN FOKUS,PSC,9
221,56,BIBO NUNES,PSL,9
343,56,LUIS MIRANDA,DEM,9
382,56,FREITAS,,9
383,56,ORLANDO SILVA,PCdoB,9
351,56,RICARDO IZAR,PTB,9
243,56,PEDRO WESTPHALEN,Progressistas,9
380,56,TÚLIO GADÊLHA,PDT,9
251,56,HIRAN GONÇALVES,Progressistas,10
152,56,FURTADO,,10
300,56,MARGARETE COELHO,Progressistas,10
142,56,LUIZ LIMA,PSL,10
388,56,BENEDITA DA SILVA,PT,10
61,56,VITOR LIPPI,PSDB,10
191,56,CARLOS GOMES,,10
460,56,GONÇALVES,,10
64,56,CARLOS GOMES,PRB,10
350,56,PAULA BELMONTE,Cidadania,10
4,56,CESAR,,10
264,56,TIAGO MITRAUD,NOVO,10
245,56,BACELAR,Podemos,10
311,56,NILTO TATTO,PT,10
69,56,MÁRIO NEGROMONTE JR.,Progressistas,11
50,56,AUGUSTO COUTINHO,Solidariedade,11
86,56,NASCIMENTO,,11
274,56,MÁRIO NEGROMONTE,Progressistas,11
95,56,SANDERSON,PSL,11
318,56,VINICIUS CARVALHO,PRB,11
386,56,DANILO CABRAL,PSB,11
170,56,PORTELA,,11
32,56,LINCOLN PORTELA,PR,11
337,56,OLIVEIRA,,11
339,56,LUCAS GONZALEZ,NOVO,11
227,56,DRA. SORAYA MANATO,PSL,11
418,56,TABATA AMARAL,PDT,11
47,56,FELIPE RIGONI,PSB,12
18,56,GENINHO ZULIANI,DEM,12
398,56,ALEXANDRE LEITE,DEM,12
275,56,SÓSTENES CAVALCANTE,DEM,12
237,56,DELEGADO WALDIR,PSL,12
373,56,PROFESSORA DORINHA SEABRA REZENDE,DEM,12
395,56,CELSO MALDANER,MDB,13
258,56,JOÃO H. CAMPOS,PSB,13
138,56,NELSON PELLEGRINO,PT,13
397,56,PAULO TEIXEIRA,PT,14
27,56,MIRANDA,,14
143,56,JERÔNIMO GOERGEN,Progressistas,14
471,56,DARCÍSIO PERONDI,MDB,15
250,56,MARGARIDA SALOMÃO,PT,15
381,56,LIMA,,15
454,56,ALICE PORTUGAL,PCdoB,15
474,56,IDILVAN ALENCAR,PDT,16
219,56,COSTA,,16
467,56,CARMEN ZANOTTO,Cidadania,16
151,56,FÁBIO TRAD,PSD,16
325,56,GOMES,,16
220,56,EVAIR VIEIRA DE MELO,Progressistas,17
197,56,COELHO,,17
439,56,ANDRÉ FIGUEIREDO,PDT,17
375,56,MARIA DO ROSÁRIO,PT,18
259,56,LUCAS VERGILIO,Solidariedade,19
128,56,CARVALHO,,20
389,56,POMPEO DE MATTOS,PDT,23
437,56,DIEGO GARCIA,Podemos,25
404,56,ALCEU MOREIRA,MDB,25
368,56,SÁ,PR,27
271,56,MONTE,,27
91,56,ALENCAR,,29
256,56,HILDO ROCHA,MDB,29
334,56,ROCHA,PSDB,30
8,56,EDUARDO BARBOSA,PSDB,31
89,56,ERIKA KOKAY,PT,32
442,56,KIM KATAGUIRI,DEM,33
11,56,SILVA,,34
440,56,FLÁVIA MORAIS,PDT,38
402,56,RIBEIRO,,38
122,56,FIGUEIREDO,,51
297,56,VIEIRA DE MELO,,51
470,56,MOREIRA,,56
21,56,ROCHA,,60
3,56,BARBOSA,,62
